Time,Parameter 1,Parameter 2,Parameter 3
2025-06-17 23:45:00,36.93,61.39,6.86
2025-06-18 00:00:00,36.82,58.43,6.87
2025-06-18 00:15:00,36.95,62.15,6.87
2025-06-18 00:30:00,36.94,63.31,6.89
2025-06-18 00:45:00,37.06,59.93,6.89
2025-06-18 01:00:00,37.10,59.67,6.89
2025-06-18 01:15:00,37.09,63.94,6.89
2025-06-18 01:30:00,37.01,61.75,6.89
2025-06-18 01:45:00,37.02,58.43,6.89
2025-06-18 02:00:00,36.98,59.99,6.89
2025-06-18 02:15:00,37.02,63.96,6.89
2025-06-18 02:30:00,37.01,62.41,6.89
2025-06-18 02:45:00,36.94,58.46,6.89
2025-06-18 03:00:00,37.00,61.04,6.89
2025-06-18 03:15:00,37.00,64.09,6.89
2025-06-18 03:30:00,37.01,61.80,6.89
2025-06-18 03:45:00,36.95,58.67,6.89
2025-06-18 04:00:00,37.04,59.18,6.88
2025-06-18 04:15:00,37.06,63.46,6.88
2025-06-18 04:30:00,37.02,63.10,6.88
2025-06-18 04:45:00,37.10,58.60,6.88
2025-06-18 05:00:00,37.03,60.97,6.88
2025-06-18 05:15:00,36.94,64.03,6.88
2025-06-18 05:30:00,37.00,62.11,6.88
2025-06-18 05:45:00,36.95,59.08,6.88
2025-06-18 06:00:00,37.04,58.25,6.88
2025-06-18 06:15:00,36.98,60.72,6.88
2025-06-18 06:30:00,36.95,63.92,6.88
2025-06-18 06:45:00,36.97,63.42,6.88
2025-06-18 07:00:00,36.99,60.91,6.88
2025-06-18 07:15:00,36.97,58.97,6.88
2025-06-18 07:30:00,37.06,58.11,6.88
2025-06-18 07:45:00,37.01,59.91,6.88
2025-06-18 08:00:00,36.94,62.97,6.88
2025-06-18 08:15:00,36.99,63.84,6.88
2025-06-18 08:30:00,37.04,53.23,6.88
2025-06-18 08:45:00,37.00,58.71,6.88
2025-06-18 09:00:00,36.99,58.35,6.88
2025-06-18 09:15:00,36.96,59.24,6.88
2025-06-18 09:30:00,37.02,62.29,6.88
2025-06-18 09:45:00,36.92,63.63,6.88
2025-06-18 10:00:00,36.99,63.10,6.88
2025-06-18 10:15:00,37.07,60.24,6.88
2025-06-18 10:30:00,37.04,58.22,6.88
2025-06-18 10:45:00,36.97,57.90,6.88
2025-06-18 11:00:00,37.08,61.07,6.88
2025-06-18 11:15:00,37.00,63.35,6.88
2025-06-18 11:30:00,36.96,63.51,6.88
2025-06-18 11:45:00,37.02,62.05,6.88
2025-06-18 12:00:00,37.00,59.82,6.88
2025-06-18 12:15:00,37.04,57.78,6.88
2025-06-18 12:30:00,37.00,58.60,6.88
2025-06-18 12:45:00,37.05,61.62,6.88
2025-06-18 13:00:00,37.01,63.59,6.88
2025-06-18 13:15:00,37.02,63.46,6.88
2025-06-18 13:30:00,37.04,60.77,6.88
2025-06-18 13:45:00,36.95,59.65,6.87
2025-06-18 14:00:00,37.02,58.33,6.87
2025-06-18 14:15:00,37.00,58.02,6.87
2025-06-18 14:30:00,37.05,59.20,6.87
2025-06-18 14:45:00,37.09,61.76,6.87
2025-06-18 15:00:00,36.97,63.49,6.87
2025-06-18 15:15:00,36.92,63.35,6.87
2025-06-18 15:30:00,37.06,62.31,6.87
2025-06-18 15:45:00,37.01,60.86,6.87
2025-06-18 16:00:00,37.04,59.10,6.87
2025-06-18 16:15:00,36.98,57.75,6.87
2025-06-18 16:30:00,37.02,60.98,6.87
2025-06-18 16:45:00,36.96,63.59,6.87
2025-06-18 17:00:00,36.92,62.54,6.87
2025-06-18 17:15:00,37.00,60.95,6.88
2025-06-18 17:30:00,37.09,59.51,6.88
2025-06-18 17:45:00,36.99,58.32,6.88
2025-06-18 18:00:00,37.03,60.04,6.88
2025-06-18 18:15:00,37.05,63.38,6.88
2025-06-18 18:30:00,36.93,61.46,6.88
2025-06-18 18:45:00,36.94,57.92,6.88
2025-06-18 19:00:00,36.97,58.44,6.88
2025-06-18 19:15:00,36.94,62.88,6.88
2025-06-18 19:30:00,37.00,61.85,6.88
2025-06-18 19:45:00,36.95,57.62,6.88
2025-06-18 20:00:00,36.95,60.56,6.88
2025-06-18 20:15:00,36.99,63.17,6.88
2025-06-18 20:30:00,36.99,59.31,6.88
2025-06-18 20:45:00,37.09,59.97,6.88
2025-06-18 21:00:00,36.98,62.29,6.88
2025-06-18 21:15:00,36.97,62.04,6.88
2025-06-18 21:30:00,36.98,57.04,6.88
2025-06-18 21:45:00,36.96,63.26,6.88
2025-06-18 22:00:00,36.99,56.93,6.88
2025-06-18 22:15:00,37.03,62.40,6.88
2025-06-18 22:30:00,37.02,61.37,6.88
2025-06-18 22:45:00,37.03,57.94,6.88
2025-06-18 23:00:00,36.99,62.62,6.88
2025-06-18 23:15:00,37.01,57.18,6.88
2025-06-18 23:30:00,36.94,63.16,6.88
2025-06-18 23:45:00,36.94,57.03,6.88
2025-06-19 00:00:00,36.93,61.81,6.88
2025-06-19 00:15:00,37.01,57.35,6.88
2025-06-19 00:30:00,37.00,59.70,6.88
2025-06-19 00:45:00,37.04,62.60,6.88
2025-06-19 01:00:00,37.03,56.51,6.88
2025-06-19 01:15:00,36.98,56.85,6.88
2025-06-19 01:30:00,36.97,57.67,6.88
2025-06-19 01:45:00,37.00,60.25,6.88
2025-06-19 02:00:00,37.01,61.68,6.88
2025-06-19 02:15:00,36.92,62.53,6.88
2025-06-19 02:30:00,36.99,61.89,6.88
2025-06-19 02:45:00,37.04,63.01,6.88
2025-06-19 03:00:00,36.96,62.33,6.88
2025-06-19 03:15:00,36.95,60.05,6.88
2025-06-19 03:30:00,37.03,57.61,6.88
2025-06-19 03:45:00,36.97,56.75,6.88
2025-06-19 04:00:00,37.04,58.88,6.89
2025-06-19 04:15:00,36.94,58.79,6.89
2025-06-19 04:30:00,37.02,60.56,6.89
2025-06-19 04:45:00,37.05,61.43,6.89
2025-06-19 05:00:00,37.03,61.06,6.89
2025-06-19 05:15:00,36.99,61.31,6.89
2025-06-19 05:30:00,36.94,60.97,6.89
2025-06-19 05:45:00,36.97,60.72,6.89
2025-06-19 06:00:00,36.91,59.90,6.89
2025-06-19 06:15:00,37.01,58.71,6.89
2025-06-19 06:30:00,37.00,59.29,6.89
2025-06-19 06:45:00,37.06,61.76,6.89
2025-06-19 07:00:00,37.03,58.98,6.89
2025-06-19 07:15:00,36.99,61.39,6.88
2025-06-19 07:30:00,37.05,58.64,6.88
2025-06-19 07:45:00,37.01,60.15,6.88
2025-06-19 08:00:00,36.97,60.07,6.88
2025-06-19 08:15:00,37.09,59.42,6.88
2025-06-19 08:30:00,37.04,58.98,6.88
2025-06-19 08:45:00,37.01,59.98,6.88
2025-06-19 09:00:00,37.08,60.87,6.88
2025-06-19 09:15:00,36.99,59.48,6.88
2025-06-19 09:30:00,37.00,60.65,6.88
2025-06-19 09:45:00,37.03,59.94,6.88
2025-06-19 10:00:00,36.94,59.58,6.88
2025-06-19 10:15:00,37.02,60.57,6.88
2025-06-19 10:30:00,37.11,59.77,6.88
2025-06-19 10:45:00,37.11,60.31,6.88
2025-06-19 11:00:00,36.92,59.72,6.88
2025-06-19 11:15:00,37.01,60.02,6.88
2025-06-19 11:30:00,37.07,60.08,6.87
2025-06-19 11:45:00,37.09,59.87,6.87
2025-06-19 12:00:00,36.95,59.71,6.87
2025-06-19 12:15:00,37.01,59.66,6.87
2025-06-19 12:30:00,37.04,59.39,6.87
2025-06-19 12:45:00,37.04,60.57,6.87
2025-06-19 13:00:00,37.00,59.11,6.87
2025-06-19 13:15:00,36.86,61.27,6.87
2025-06-19 13:30:00,36.99,59.87,6.87
2025-06-19 13:45:00,36.93,59.49,6.87
2025-06-19 14:00:00,36.97,60.07,6.87
2025-06-19 14:15:00,37.02,59.65,6.87
2025-06-19 14:30:00,37.00,59.56,6.87
2025-06-19 14:45:00,36.98,60.51,6.87
2025-06-19 15:00:00,37.13,59.99,6.87
2025-06-19 15:15:00,37.00,60.04,6.87
2025-06-19 15:30:00,36.99,60.08,6.87
2025-06-19 15:45:00,36.95,60.21,6.87
2025-06-19 16:00:00,36.94,59.67,6.87
2025-06-19 16:15:00,36.98,60.12,6.88
2025-06-19 16:30:00,36.94,59.86,6.88
2025-06-19 16:45:00,36.98,59.71,6.88
2025-06-19 17:00:00,37.02,59.99,6.88
2025-06-19 17:15:00,36.99,59.56,6.88
2025-06-19 17:30:00,37.02,59.61,6.88
2025-06-19 17:45:00,37.03,60.17,6.88
2025-06-19 18:00:00,37.03,60.44,6.88
2025-06-19 18:15:00,36.98,59.85,6.88
2025-06-19 18:30:00,37.00,60.10,6.88
2025-06-19 18:45:00,37.03,60.03,6.88
2025-06-19 19:00:00,37.10,60.45,6.88
2025-06-19 19:15:00,36.91,59.81,6.88
2025-06-19 19:30:00,37.03,60.35,6.88
2025-06-19 19:45:00,37.04,60.49,6.88
2025-06-19 20:00:00,36.99,59.78,6.88
2025-06-19 20:15:00,36.99,59.48,6.88
2025-06-19 20:30:00,37.05,60.03,6.88
2025-06-19 20:45:00,36.96,60.06,6.88
2025-06-19 21:00:00,37.03,60.21,6.88
2025-06-19 21:15:00,37.05,59.86,6.88
2025-06-19 21:30:00,37.00,59.44,6.88
2025-06-19 21:45:00,36.95,59.96,6.88
2025-06-19 22:00:00,37.06,60.74,6.87
2025-06-19 22:15:00,37.00,60.24,6.87
2025-06-19 22:30:00,36.99,59.24,6.87
2025-06-19 22:45:00,36.94,59.31,6.87
2025-06-19 23:00:00,36.93,60.24,6.87
2025-06-19 23:15:00,37.03,60.49,6.87
2025-06-19 23:30:00,37.08,60.53,6.87
2025-06-19 23:45:00,36.93,59.68,6.87
2025-06-20 00:00:00,36.98,59.86,6.87
2025-06-20 00:15:00,36.96,59.65,6.87
2025-06-20 00:30:00,37.06,59.96,6.87
2025-06-20 00:45:00,37.06,60.44,6.87
2025-06-20 01:00:00,37.02,60.14,6.87
2025-06-20 01:15:00,36.93,59.71,6.87
2025-06-20 01:30:00,37.01,60.22,6.87
2025-06-20 01:45:00,36.94,60.20,6.87
2025-06-20 02:00:00,36.99,60.27,6.87
2025-06-20 02:15:00,36.99,60.04,6.87
2025-06-20 02:30:00,36.94,60.12,6.87
2025-06-20 02:45:00,37.04,59.62,6.87
2025-06-20 03:00:00,37.01,60.13,6.87
2025-06-20 03:15:00,37.02,60.14,6.87
2025-06-20 03:30:00,37.01,60.08,6.87
2025-06-20 03:45:00,37.00,59.97,6.87
2025-06-20 04:00:00,36.98,60.02,6.87
2025-06-20 04:15:00,36.91,59.87,6.87
2025-06-20 04:30:00,36.92,60.01,6.87
2025-06-20 04:45:00,37.02,59.81,6.87
2025-06-20 05:00:00,37.06,60.39,6.87
2025-06-20 05:15:00,36.98,60.09,6.87
2025-06-20 05:30:00,37.09,60.08,6.88
2025-06-20 05:45:00,36.97,60.02,6.88
2025-06-20 06:00:00,36.99,60.52,6.88
2025-06-20 06:15:00,37.04,60.25,6.88
2025-06-20 06:30:00,37.06,59.98,6.88
2025-06-20 06:45:00,36.95,59.61,6.88
2025-06-20 07:00:00,36.98,59.76,6.88
2025-06-20 07:15:00,36.99,59.72,6.88
2025-06-20 07:30:00,37.04,59.61,6.88
2025-06-20 07:45:00,36.99,60.05,6.88
2025-06-20 08:00:00,37.01,60.68,6.88
2025-06-20 08:15:00,37.01,60.72,6.88
2025-06-20 08:30:00,37.03,60.18,6.88
2025-06-20 08:45:00,36.97,60.57,6.88
2025-06-20 09:00:00,36.99,60.58,6.88
2025-06-20 09:15:00,37.03,60.36,6.88
2025-06-20 09:30:00,36.96,59.91,6.88
2025-06-20 09:45:00,36.94,60.00,6.88
2025-06-20 10:00:00,37.00,60.27,6.88
2025-06-20 10:15:00,36.98,60.16,6.88
2025-06-20 10:30:00,37.03,59.99,6.88
2025-06-20 10:45:00,36.97,59.89,6.91
2025-06-20 11:00:00,37.01,60.52,6.91
2025-06-20 11:15:00,37.00,60.32,6.91
2025-06-20 11:30:00,36.97,59.79,6.91
2025-06-20 11:45:00,37.06,59.59,6.90
2025-06-20 12:00:00,37.01,60.47,6.90
2025-06-20 12:15:00,37.03,60.31,6.90
2025-06-20 12:30:00,37.02,60.19,6.90
2025-06-20 12:45:00,36.99,60.34,6.90
2025-06-20 13:00:00,37.02,60.26,6.90
2025-06-20 13:15:00,37.03,60.03,6.90
2025-06-20 13:30:00,37.00,59.89,6.90
2025-06-20 13:45:00,36.99,59.72,6.90
2025-06-20 14:00:00,37.05,60.07,6.90
2025-06-20 14:15:00,37.02,60.13,6.90
2025-06-20 14:30:00,37.00,59.75,6.90
2025-06-20 14:45:00,36.97,59.76,6.90
2025-06-20 15:00:00,36.98,59.99,6.90
2025-06-20 15:15:00,36.96,59.83,6.90
2025-06-20 15:30:00,37.08,59.75,6.89
2025-06-20 15:45:00,37.01,59.58,6.89
2025-06-20 16:00:00,36.98,59.95,6.89
2025-06-20 16:15:00,37.06,59.92,6.89
2025-06-20 16:30:00,36.95,59.31,6.89
2025-06-20 16:45:00,36.98,59.49,6.89
2025-06-20 17:00:00,36.97,60.11,6.89
2025-06-20 17:15:00,37.06,60.46,6.89
2025-06-20 17:30:00,37.01,60.03,6.89
2025-06-20 17:45:00,37.04,59.71,6.89
2025-06-20 18:00:00,37.05,60.77,6.89
2025-06-20 18:15:00,36.99,60.33,6.89
2025-06-20 18:30:00,36.97,60.67,6.89
2025-06-20 18:45:00,37.07,60.62,6.89
2025-06-20 19:00:00,36.96,60.89,6.89
2025-06-20 19:15:00,37.03,60.71,6.89
2025-06-20 19:30:00,37.01,60.16,6.89
2025-06-20 19:45:00,37.02,59.63,6.89
2025-06-20 20:00:00,37.06,60.07,6.89
2025-06-20 20:15:00,37.02,60.10,6.88
2025-06-20 20:30:00,37.03,60.29,6.88
2025-06-20 20:45:00,36.96,60.18,6.88
2025-06-20 21:00:00,37.01,60.74,6.88
2025-06-20 21:15:00,37.02,60.64,6.88
2025-06-20 21:30:00,36.98,60.50,6.88
2025-06-20 21:45:00,36.97,60.38,6.88
2025-06-20 22:00:00,37.01,60.62,6.88
2025-06-20 22:15:00,36.96,60.23,6.88
2025-06-20 22:30:00,37.04,60.09,6.88
2025-06-20 22:45:00,36.95,59.85,6.88
2025-06-20 23:00:00,37.03,60.72,6.88
2025-06-20 23:15:00,37.00,60.47,6.88
2025-06-20 23:30:00,36.97,60.29,6.88
2025-06-20 23:45:00,36.95,60.54,6.88
2025-06-21 00:00:00,37.09,60.54,6.88
2025-06-21 00:15:00,37.03,60.35,6.88
2025-06-21 00:30:00,37.02,59.80,6.88
2025-06-21 00:45:00,37.01,59.82,6.88
2025-06-21 01:00:00,37.00,60.24,6.88
2025-06-21 01:15:00,37.00,59.94,6.88
2025-06-21 01:30:00,36.99,60.36,6.88
2025-06-21 01:45:00,36.99,59.98,6.88
2025-06-21 02:00:00,37.04,60.48,6.88
2025-06-21 02:15:00,37.08,60.21,6.88
2025-06-21 02:30:00,37.01,59.41,6.88
2025-06-21 02:45:00,36.99,59.37,6.88
2025-06-21 03:00:00,36.97,60.04,6.88
2025-06-21 03:15:00,36.94,60.58,6.88
2025-06-21 03:30:00,36.96,59.96,6.88
2025-06-21 03:45:00,37.05,59.69,6.88
2025-06-21 04:00:00,36.95,60.40,6.88
2025-06-21 04:15:00,37.02,60.18,6.87
2025-06-21 04:30:00,37.01,59.59,6.87
2025-06-21 04:45:00,37.09,59.91,6.87
2025-06-21 05:00:00,36.92,60.92,6.87
2025-06-21 05:15:00,36.97,60.47,6.87
2025-06-21 05:30:00,36.97,60.14,6.87
2025-06-21 05:45:00,37.00,60.22,6.87
2025-06-21 06:00:00,36.98,60.60,6.87
2025-06-21 06:15:00,37.06,60.28,6.87
2025-06-21 06:30:00,37.04,59.99,6.87
2025-06-21 06:45:00,37.03,59.99,6.87
2025-06-21 07:00:00,37.03,60.87,6.87
2025-06-21 07:15:00,36.99,60.19,6.87
2025-06-21 07:30:00,36.99,59.81,6.87
2025-06-21 07:45:00,36.97,59.96,6.87
2025-06-21 08:00:00,36.94,60.74,6.87
2025-06-21 08:15:00,36.97,60.55,6.87
2025-06-21 08:30:00,37.02,59.76,6.87
2025-06-21 08:45:00,37.08,60.01,6.87
2025-06-21 09:00:00,36.98,60.53,6.87
2025-06-21 09:15:00,37.05,60.45,6.87
2025-06-21 09:30:00,37.03,60.49,6.87
2025-06-21 09:45:00,37.02,60.21,6.87
2025-06-21 10:00:00,37.01,61.10,6.88
2025-06-21 10:15:00,36.99,60.41,6.88
2025-06-21 10:30:00,37.02,60.75,6.88
2025-06-21 10:45:00,36.97,60.51,6.88
2025-06-21 11:00:00,37.06,60.85,6.88
2025-06-21 11:15:00,37.04,60.63,6.88
2025-06-21 11:30:00,36.99,60.16,6.88
2025-06-21 11:45:00,36.94,59.90,6.88
2025-06-21 12:00:00,36.95,61.02,6.88
2025-06-21 12:15:00,37.02,60.61,6.88
2025-06-21 12:30:00,37.01,60.42,6.88
2025-06-21 12:45:00,37.02,59.96,6.88
2025-06-21 13:00:00,36.98,60.81,6.88
2025-06-21 13:15:00,36.95,60.27,6.88
2025-06-21 13:30:00,37.04,60.75,6.88
2025-06-21 13:45:00,36.92,59.63,6.88
2025-06-21 14:00:00,36.89,60.59,6.88
2025-06-21 14:15:00,36.91,59.83,6.88
2025-06-21 14:30:00,36.98,59.90,6.88
2025-06-21 14:45:00,36.95,59.73,6.88
2025-06-21 15:00:00,36.99,60.36,6.88
2025-06-21 15:15:00,37.07,59.29,6.88
2025-06-21 15:30:00,37.02,59.87,6.88
2025-06-21 15:45:00,37.03,59.91,6.88
2025-06-21 16:00:00,36.94,60.69,6.88
2025-06-21 16:15:00,37.02,60.85,6.88
2025-06-21 16:30:00,36.99,60.88,6.88
2025-06-21 16:45:00,37.03,60.42,6.88
2025-06-21 17:00:00,36.94,60.84,6.88
2025-06-21 17:15:00,36.97,60.18,6.89
2025-06-21 17:30:00,36.96,59.93,6.89
2025-06-21 17:45:00,37.06,59.88,6.89
2025-06-21 18:00:00,36.97,61.73,6.89
2025-06-21 18:15:00,36.95,60.47,6.92
2025-06-21 18:30:00,37.02,60.28,6.93
2025-06-21 18:45:00,36.98,60.49,6.92
2025-06-21 19:00:00,36.99,61.27,6.91
2025-06-21 19:15:00,36.95,60.16,6.91
2025-06-21 19:30:00,37.07,60.03,6.90
2025-06-21 19:45:00,36.99,60.21,6.90
2025-06-21 20:00:00,36.99,60.95,6.90
2025-06-21 20:15:00,37.06,60.46,6.90
2025-06-21 20:30:00,37.02,59.83,6.89
2025-06-21 20:45:00,36.99,60.32,6.89
2025-06-21 21:00:00,36.99,60.83,6.89
2025-06-21 21:15:00,36.97,60.19,6.89
2025-06-21 21:30:00,36.96,59.82,6.89
2025-06-21 21:45:00,37.03,59.91,6.89
2025-06-21 22:00:00,36.99,60.60,6.88
2025-06-21 22:15:00,36.98,59.93,6.88
2025-06-21 22:30:00,36.98,59.75,6.88
2025-06-21 22:45:00,37.03,59.70,6.88
2025-06-21 23:00:00,36.97,60.29,6.88
2025-06-21 23:15:00,37.05,60.52,6.88
