Time,Parameter 1,Parameter 2,Parameter 3
2025-06-21 23:30:00,37.03,60.26,6.88
2025-06-21 23:45:00,37.07,60.25,6.88
2025-06-22 00:00:00,36.99,60.32,6.88
2025-06-22 00:15:00,37.04,59.62,6.88
2025-06-22 00:30:00,36.96,59.82,6.87
2025-06-22 00:45:00,37.02,60.17,6.87
2025-06-22 01:00:00,37.02,61.21,6.87
2025-06-22 01:15:00,37.00,59.76,6.87
2025-06-22 01:30:00,37.00,59.49,6.87
2025-06-22 01:45:00,37.00,59.78,6.87
2025-06-22 02:00:00,37.04,60.86,6.87
2025-06-22 02:15:00,36.97,59.43,6.87
2025-06-22 02:30:00,37.01,59.90,6.87
2025-06-22 02:45:00,37.03,60.94,6.87
2025-06-22 03:00:00,36.94,61.02,6.87
2025-06-22 03:15:00,37.03,60.09,6.87
2025-06-22 03:30:00,37.08,60.37,6.87
2025-06-22 03:45:00,36.97,60.63,6.87
2025-06-22 04:00:00,36.92,60.25,6.88
2025-06-22 04:15:00,36.97,59.68,6.88
2025-06-22 04:30:00,37.00,59.81,6.88
2025-06-22 04:45:00,37.05,60.62,6.88
2025-06-22 05:00:00,37.06,61.14,6.88
2025-06-22 05:15:00,37.07,59.76,6.88
2025-06-22 05:30:00,37.02,59.05,6.88
2025-06-22 05:45:00,36.93,59.40,6.88
2025-06-22 06:00:00,36.93,60.06,6.88
2025-06-22 06:15:00,37.05,59.99,6.88
2025-06-22 06:30:00,36.97,60.08,6.88
2025-06-22 06:45:00,37.05,59.81,6.88
2025-06-22 07:00:00,37.01,60.35,6.88
2025-06-22 07:15:00,36.98,60.52,6.88
2025-06-22 07:30:00,36.96,59.44,6.88
2025-06-22 07:45:00,37.02,59.36,6.88
2025-06-22 08:00:00,36.94,60.06,6.88
2025-06-22 08:15:00,36.97,59.83,6.88
2025-06-22 08:30:00,36.92,59.90,6.88
2025-06-22 08:45:00,36.97,60.30,6.88
2025-06-22 09:00:00,37.05,60.04,6.88
2025-06-22 09:15:00,37.05,60.35,6.88
2025-06-22 09:30:00,37.07,59.96,6.88
2025-06-22 09:45:00,36.99,59.93,6.88
2025-06-22 10:00:00,36.94,59.93,6.88
2025-06-22 10:15:00,36.97,59.71,6.87
2025-06-22 10:30:00,37.00,60.32,6.87
2025-06-22 10:45:00,37.02,60.67,6.87
2025-06-22 11:00:00,37.07,61.19,6.87
2025-06-22 11:15:00,37.12,60.25,6.87
2025-06-22 11:30:00,36.96,59.72,6.87
2025-06-22 11:45:00,36.95,59.77,6.87
2025-06-22 12:00:00,36.97,58.89,6.87
2025-06-22 12:15:00,36.88,60.28,6.87
2025-06-22 12:30:00,36.96,60.21,6.87
2025-06-22 12:45:00,36.93,59.41,6.87
2025-06-22 13:00:00,37.01,59.20,6.87
2025-06-22 13:15:00,36.98,59.45,6.87
2025-06-22 13:30:00,37.03,59.95,6.87
2025-06-22 13:45:00,36.99,59.44,6.87
2025-06-22 14:00:00,36.99,60.09,6.88
2025-06-22 14:15:00,36.91,59.29,6.88
2025-06-22 14:30:00,37.07,60.44,6.88
2025-06-22 14:45:00,37.07,59.90,6.88
2025-06-22 15:00:00,36.91,59.00,6.88
2025-06-22 15:15:00,36.97,60.40,6.88
2025-06-22 15:30:00,37.00,59.80,6.88
2025-06-22 15:45:00,37.04,59.95,6.88
2025-06-22 16:00:00,37.02,59.39,6.88
2025-06-22 16:15:00,36.97,59.70,6.88
2025-06-22 16:30:00,36.95,59.83,6.88
2025-06-22 16:45:00,37.02,60.05,6.88
2025-06-22 17:00:00,37.03,59.69,6.88
2025-06-22 17:15:00,37.04,59.67,6.88
2025-06-22 17:30:00,36.98,59.72,6.88
2025-06-22 17:45:00,36.98,59.77,6.88
2025-06-22 18:00:00,37.12,59.46,6.88
2025-06-22 18:15:00,36.96,59.12,6.88
2025-06-22 18:30:00,37.05,59.53,6.88
2025-06-22 18:45:00,36.97,60.57,6.88
2025-06-22 19:00:00,36.98,59.68,6.88
2025-06-22 19:15:00,36.90,59.74,6.88
2025-06-22 19:30:00,36.97,59.69,6.88
2025-06-22 19:45:00,37.02,60.34,6.88
2025-06-22 20:00:00,37.07,59.03,6.88
2025-06-22 20:15:00,37.04,60.08,6.88
2025-06-22 20:30:00,36.97,59.92,6.88
2025-06-22 20:45:00,37.05,59.86,6.88
2025-06-22 21:00:00,37.00,59.85,6.88
2025-06-22 21:15:00,37.00,60.36,6.88
2025-06-22 21:30:00,37.00,59.96,6.88
2025-06-22 21:45:00,37.01,60.05,6.88
2025-06-22 22:00:00,36.97,60.30,6.88
2025-06-22 22:15:00,37.00,60.62,6.88
2025-06-22 22:30:00,37.09,60.30,6.88
2025-06-22 22:45:00,37.10,59.76,6.88
2025-06-22 23:00:00,37.03,59.87,6.88
2025-06-22 23:15:00,36.98,59.72,6.88
2025-06-22 23:30:00,37.04,59.69,6.88
2025-06-22 23:45:00,37.03,60.60,6.88
2025-06-23 00:00:00,37.02,59.91,6.88
2025-06-23 00:15:00,37.00,60.04,6.88
2025-06-23 00:30:00,37.02,59.98,6.88
2025-06-23 00:45:00,37.00,60.36,6.88
2025-06-23 01:00:00,36.98,59.69,6.88
2025-06-23 01:15:00,36.93,60.10,6.88
2025-06-23 01:30:00,36.99,59.93,6.88
2025-06-23 01:45:00,36.96,59.78,6.88
2025-06-23 02:00:00,37.10,59.36,6.88
2025-06-23 02:15:00,37.02,60.13,6.88
2025-06-23 02:30:00,36.94,59.00,6.88
2025-06-23 02:45:00,36.98,60.85,6.88
2025-06-23 03:00:00,36.99,59.90,6.88
2025-06-23 03:15:00,37.03,60.35,6.88
2025-06-23 03:30:00,36.94,60.40,6.88
2025-06-23 03:45:00,36.96,60.42,6.88
2025-06-23 04:00:00,36.93,59.99,6.88
2025-06-23 04:15:00,37.01,59.29,6.88
2025-06-23 04:30:00,36.97,59.76,6.88
2025-06-23 04:45:00,36.97,61.07,6.88
2025-06-23 05:00:00,37.03,61.10,6.88
2025-06-23 05:15:00,36.92,60.23,6.88
2025-06-23 05:30:00,36.99,61.03,6.88
2025-06-23 05:45:00,36.96,59.72,6.88
2025-06-23 06:00:00,36.99,60.30,6.88
2025-06-23 06:15:00,37.02,59.95,6.88
2025-06-23 06:30:00,36.99,60.21,6.88
2025-06-23 06:45:00,36.98,59.99,6.88
2025-06-23 07:00:00,36.99,59.03,6.88
2025-06-23 07:15:00,36.97,59.87,6.88
2025-06-23 07:30:00,37.01,59.45,6.88
2025-06-23 07:45:00,37.00,59.62,6.88
2025-06-23 08:00:00,37.00,59.49,6.88
2025-06-23 08:15:00,37.05,60.45,6.88
2025-06-23 08:30:00,37.02,59.47,6.88
2025-06-23 08:45:00,36.94,59.25,6.88
2025-06-23 09:00:00,36.96,59.37,6.88
2025-06-23 09:15:00,37.10,59.44,6.88
2025-06-23 09:30:00,37.00,60.53,6.88
2025-06-23 09:45:00,36.96,59.55,6.88
2025-06-23 10:00:00,36.97,59.44,6.88
2025-06-23 10:15:00,37.15,60.11,6.88
2025-06-23 10:30:00,37.26,60.01,6.88
2025-06-23 10:45:00,37.09,60.55,6.88
2025-06-23 11:00:00,36.99,60.00,6.87
2025-06-23 11:15:00,36.39,60.59,6.87
2025-06-23 11:30:00,31.60,59.84,6.87
2025-06-23 11:45:00,35.40,53.35,6.85
2025-06-23 12:00:00,35.38,66.96,6.84
2025-06-23 12:15:00,40.40,64.80,6.86
2025-06-23 12:30:00,37.75,61.94,6.89
2025-06-23 12:45:00,36.77,60.87,6.92
2025-06-23 13:00:00,36.54,59.90,6.93
2025-06-23 13:15:00,36.56,56.72,6.92
2025-06-23 13:30:00,36.56,59.40,6.92
2025-06-23 13:45:00,36.53,59.38,6.91
2025-06-23 14:00:00,36.77,60.79,6.90
2025-06-23 14:15:00,36.93,59.31,6.90
2025-06-23 14:30:00,36.99,59.57,6.90
2025-06-23 14:45:00,36.97,59.39,6.90
2025-06-23 15:00:00,37.00,58.60,6.89
2025-06-23 15:15:00,37.08,59.70,6.88
2025-06-23 15:30:00,37.05,60.01,6.87
2025-06-23 15:45:00,37.06,59.93,6.87
2025-06-23 16:00:00,37.10,58.73,6.86
2025-06-23 16:15:00,37.01,59.44,6.86
2025-06-23 16:30:00,37.01,59.80,6.85
2025-06-23 16:45:00,36.87,60.74,6.85
2025-06-23 17:00:00,36.92,59.16,6.86
2025-06-23 17:15:00,36.98,59.46,6.87
2025-06-23 17:30:00,37.08,59.72,6.87
2025-06-23 17:45:00,37.00,60.19,6.88
2025-06-23 18:00:00,36.95,59.23,6.88
2025-06-23 18:15:00,37.03,60.19,6.88
2025-06-23 18:30:00,37.03,59.65,6.88
2025-06-23 18:45:00,37.03,60.13,6.88
2025-06-23 19:00:00,37.03,59.49,6.88
2025-06-23 19:15:00,36.99,60.47,6.88
2025-06-23 19:30:00,36.94,59.33,6.88
2025-06-23 19:45:00,37.00,59.31,6.88
2025-06-23 20:00:00,36.99,59.47,6.88
2025-06-23 20:15:00,37.02,59.67,6.88
2025-06-23 20:30:00,37.05,59.90,6.88
2025-06-23 20:45:00,37.00,59.80,6.88
2025-06-23 21:00:00,37.09,59.36,6.88
2025-06-23 21:15:00,37.07,60.05,6.88
2025-06-23 21:30:00,36.93,59.55,6.88
2025-06-23 21:45:00,37.00,60.33,6.88
2025-06-23 22:00:00,37.04,58.42,6.88
2025-06-23 22:15:00,36.94,60.08,6.88
2025-06-23 22:30:00,37.02,59.74,6.88
2025-06-23 22:45:00,37.01,60.16,6.88
2025-06-23 23:00:00,36.89,59.83,6.88
2025-06-23 23:15:00,37.01,58.94,6.88
2025-06-23 23:30:00,37.01,59.25,6.88
2025-06-23 23:45:00,37.02,61.06,6.88
2025-06-24 00:00:00,37.05,59.32,6.88
2025-06-24 00:15:00,36.93,60.38,6.88
2025-06-24 00:30:00,37.02,58.36,6.88
2025-06-24 00:45:00,37.03,61.51,6.88
2025-06-24 01:00:00,37.05,57.79,6.88
2025-06-24 01:15:00,37.06,60.92,6.88
2025-06-24 01:30:00,37.07,59.69,6.88
2025-06-24 01:45:00,37.00,59.05,6.88
2025-06-24 02:00:00,37.04,57.59,6.88
2025-06-24 02:15:00,37.03,59.61,6.88
2025-06-24 02:30:00,36.94,59.74,6.88
2025-06-24 02:45:00,37.04,59.78,6.88
2025-06-24 03:00:00,36.99,59.04,6.88
2025-06-24 03:15:00,37.00,61.07,6.88
2025-06-24 03:30:00,37.04,60.76,6.88
2025-06-24 03:45:00,36.93,59.56,6.88
2025-06-24 04:00:00,37.06,57.92,6.88
2025-06-24 04:15:00,36.98,59.93,6.88
2025-06-24 04:30:00,37.02,59.62,6.88
2025-06-24 04:45:00,36.99,60.32,6.88
2025-06-24 05:00:00,36.98,57.44,6.88
2025-06-24 05:15:00,37.02,60.23,6.88
2025-06-24 05:30:00,37.07,58.99,6.88
2025-06-24 05:45:00,37.01,60.48,6.88
2025-06-24 06:00:00,36.97,58.69,6.88
2025-06-24 06:15:00,37.05,59.34,6.88
2025-06-24 06:30:00,37.01,59.19,6.88
2025-06-24 06:45:00,37.04,60.62,6.88
2025-06-24 07:00:00,37.02,59.30,6.88
2025-06-24 07:15:00,37.03,60.24,6.88
2025-06-24 07:30:00,37.03,59.09,6.88
2025-06-24 07:45:00,36.99,59.35,6.88
2025-06-24 08:00:00,37.00,58.89,6.88
2025-06-24 08:15:00,36.93,60.92,6.88
2025-06-24 08:30:00,36.98,59.37,6.89
2025-06-24 08:45:00,36.99,60.23,6.89
2025-06-24 09:00:00,37.00,58.83,6.90
2025-06-24 09:15:00,37.09,60.54,6.90
2025-06-24 09:30:00,36.93,59.78,6.90
2025-06-24 09:45:00,37.08,60.57,6.89
2025-06-24 10:00:00,37.06,57.29,6.89
2025-06-24 10:15:00,36.96,60.28,6.89
2025-06-24 10:30:00,37.03,59.45,6.89
2025-06-24 10:45:00,36.94,59.62,6.89
2025-06-24 11:00:00,37.01,59.11,6.89
2025-06-24 11:15:00,37.01,60.12,6.89
2025-06-24 11:30:00,37.01,59.25,6.88
2025-06-24 11:45:00,37.02,60.06,6.88
2025-06-24 12:00:00,37.02,57.44,6.88
2025-06-24 12:15:00,37.02,60.53,6.88
2025-06-24 12:30:00,37.03,59.66,6.88
2025-06-24 12:45:00,37.03,60.04,6.88
2025-06-24 13:00:00,37.03,58.71,6.88
2025-06-24 13:15:00,37.03,59.24,6.88
2025-06-24 13:30:00,37.04,59.60,6.88
2025-06-24 13:45:00,37.04,59.74,6.88
2025-06-24 14:00:00,37.04,58.25,6.87
2025-06-24 14:15:00,37.05,58.10,6.87
2025-06-24 14:30:00,37.05,60.38,6.87
2025-06-24 14:45:00,37.05,58.64,6.87
2025-06-24 15:00:00,37.06,58.12,6.87
2025-06-24 15:15:00,37.06,61.71,6.87
2025-06-24 15:30:00,37.06,59.30,6.87
2025-06-24 15:45:00,37.07,59.09,6.87
2025-06-24 16:00:00,37.07,59.09,6.87
2025-06-24 16:15:00,37.07,61.95,6.88
2025-06-24 16:30:00,37.03,60.37,6.88
2025-06-24 16:45:00,37.03,58.44,6.88
2025-06-24 17:00:00,37.03,58.31,6.88
2025-06-24 17:15:00,37.03,60.81,6.88
2025-06-24 17:30:00,37.03,58.93,6.88
2025-06-24 17:45:00,37.03,62.63,6.87
2025-06-24 18:00:00,37.03,58.42,6.86
2025-06-24 18:15:00,37.03,60.12,6.87
2025-06-24 18:30:00,37.03,60.48,6.87
2025-06-24 18:45:00,37.04,59.42,6.87
2025-06-24 19:00:00,37.04,59.22,6.87
2025-06-24 19:15:00,37.04,60.01,6.87
2025-06-24 19:30:00,37.04,60.27,6.87
2025-06-24 19:45:00,37.04,60.52,6.87
2025-06-24 20:00:00,37.04,58.42,6.87
2025-06-24 20:15:00,37.04,59.27,6.87
2025-06-24 20:30:00,36.92,59.96,6.87
2025-06-24 20:45:00,36.94,59.29,6.87
2025-06-24 21:00:00,36.96,59.30,6.87
2025-06-24 21:15:00,36.98,59.87,6.87
2025-06-24 21:30:00,37.00,59.34,6.87
2025-06-24 21:45:00,37.00,60.06,6.88
2025-06-24 22:00:00,37.00,59.28,6.88
2025-06-24 22:15:00,37.01,59.57,6.88
2025-06-24 22:30:00,37.01,59.91,6.88
2025-06-24 22:45:00,37.01,61.09,6.88
2025-06-24 23:00:00,37.01,59.10,6.88
2025-06-24 23:15:00,37.01,59.57,6.88
2025-06-24 23:30:00,37.01,60.08,6.88
2025-06-24 23:45:00,37.02,59.52,6.88
2025-06-25 00:00:00,37.02,59.07,6.88
2025-06-25 00:15:00,37.02,61.00,6.88
2025-06-25 00:30:00,37.02,60.87,6.88
2025-06-25 00:45:00,37.02,59.31,6.88
2025-06-25 01:00:00,37.03,60.30,6.88
2025-06-25 01:15:00,37.03,59.67,6.88
2025-06-25 01:30:00,37.03,58.22,6.88
2025-06-25 01:45:00,37.03,59.24,6.87
2025-06-25 02:00:00,37.03,60.07,6.87
2025-06-25 02:15:00,37.04,59.50,6.87
2025-06-25 02:30:00,37.04,59.62,6.87
2025-06-25 02:45:00,37.04,59.62,6.87
2025-06-25 03:00:00,37.04,60.86,6.87
2025-06-25 03:15:00,37.04,60.59,6.87
2025-06-25 03:30:00,37.05,60.30,6.87
2025-06-25 03:45:00,37.05,60.49,6.87
2025-06-25 04:00:00,37.05,59.34,6.87
2025-06-25 04:15:00,37.05,59.22,6.87
2025-06-25 04:30:00,37.05,61.28,6.87
2025-06-25 04:45:00,37.06,60.04,6.87
2025-06-25 05:00:00,37.06,58.42,6.87
2025-06-25 05:15:00,37.06,60.44,6.87
2025-06-25 05:30:00,37.06,58.71,6.87
2025-06-25 05:45:00,37.06,59.48,6.87
2025-06-25 06:00:00,37.07,59.83,6.87
2025-06-25 06:15:00,37.07,60.43,6.86
2025-06-25 06:30:00,37.07,59.20,6.86
2025-06-25 06:45:00,37.07,59.78,6.86
2025-06-25 07:00:00,37.07,59.40,6.86
2025-06-25 07:15:00,37.08,59.66,6.86
2025-06-25 07:30:00,37.08,59.65,6.86
2025-06-25 07:45:00,37.08,60.73,6.87
2025-06-25 08:00:00,37.08,58.57,6.87
2025-06-25 08:15:00,37.08,60.23,6.87
2025-06-25 08:30:00,37.08,60.66,6.87
2025-06-25 08:45:00,37.09,59.20,6.87
2025-06-25 09:00:00,37.09,57.91,6.87
2025-06-25 09:15:00,37.09,60.78,6.87
2025-06-25 09:30:00,37.09,59.93,6.87
2025-06-25 09:45:00,37.09,59.24,6.87
2025-06-25 10:00:00,37.10,59.32,6.88
2025-06-25 10:15:00,37.10,59.51,6.88
2025-06-25 10:30:00,37.10,59.36,6.88
2025-06-25 10:45:00,37.10,60.45,6.88
2025-06-25 11:00:00,37.10,58.42,6.88
2025-06-25 11:15:00,37.10,59.78,6.88
2025-06-25 11:30:00,37.09,60.00,6.86
2025-06-25 11:45:00,37.09,60.26,6.86
2025-06-25 12:00:00,37.08,59.19,6.86
2025-06-25 12:15:00,37.08,60.50,6.86
2025-06-25 12:30:00,37.07,60.12,6.86
2025-06-25 12:45:00,37.06,58.75,6.86
2025-06-25 13:00:00,37.06,56.93,6.87
2025-06-25 13:15:00,37.05,60.65,6.87
2025-06-25 13:30:00,37.03,59.89,6.87
2025-06-25 13:45:00,37.03,59.07,6.87
2025-06-25 14:00:00,37.04,58.51,6.87
2025-06-25 14:15:00,37.05,61.70,6.87
2025-06-25 14:30:00,37.05,58.30,6.87
2025-06-25 14:45:00,37.06,58.88,6.87
2025-06-25 15:00:00,37.07,58.98,6.87
2025-06-25 15:15:00,37.07,60.80,6.87
2025-06-25 15:30:00,37.08,60.75,6.87
2025-06-25 15:45:00,37.09,60.33,6.87
2025-06-25 16:00:00,37.08,59.16,6.87
2025-06-25 16:15:00,37.07,59.24,6.87
2025-06-25 16:30:00,37.07,59.40,6.87
2025-06-25 16:45:00,37.06,59.92,6.87
2025-06-25 17:00:00,37.05,59.23,6.87
2025-06-25 17:15:00,37.04,60.29,6.87
2025-06-25 17:30:00,37.04,60.47,6.87
2025-06-25 17:45:00,37.03,59.87,6.87
2025-06-25 18:00:00,37.02,57.73,6.87
2025-06-25 18:15:00,37.01,58.22,6.87
2025-06-25 18:30:00,37.01,59.84,6.88
2025-06-25 18:45:00,37.00,59.92,6.88
2025-06-25 19:00:00,36.99,58.97,6.88
2025-06-25 19:15:00,36.98,58.86,6.88
2025-06-25 19:30:00,36.98,59.83,6.88
2025-06-25 19:45:00,37.00,59.47,6.88
2025-06-25 20:00:00,37.01,58.49,6.88
2025-06-25 20:15:00,36.98,60.29,6.88
2025-06-25 20:30:00,36.98,59.73,6.88
2025-06-25 20:45:00,36.98,63.04,6.88
2025-06-25 21:00:00,36.98,58.83,6.87
2025-06-25 21:15:00,36.98,59.69,6.87
2025-06-25 21:30:00,36.98,60.93,6.87
2025-06-25 21:45:00,36.98,60.83,6.87
2025-06-25 22:00:00,36.98,59.11,6.86
2025-06-25 22:15:00,36.98,60.23,6.86
2025-06-25 22:30:00,36.98,63.33,6.85
2025-06-25 22:45:00,36.99,60.01,6.86
2025-06-25 23:00:00,36.99,58.22,6.86
2025-06-25 23:15:00,36.99,60.62,6.87
2025-06-25 23:30:00,36.99,59.79,6.87
